lat,lon,source_url,what3words,upstream,name,completeness,uuid,date_modified,source,version,physical-address,type
-88.5594424,18.0821162,http://www.openstreetmap.org/node/4495058109,cling.wizard.buzzer,OpenStreetMap¶n4495058109,Ada Cuello Nutritional Services,35.29%,357b60abd72747c28e477ce78ec322b2,2016/11/11 21:02:09+00,OpenStreetMap,2,"19, Main Street, Orange Walk Town",clinic
-88.5636822039737,18.09349,http://www.openstreetmap.org/way/453812175,airbag.griddle.exposition,OpenStreetMap¶w453812175,BCVI Orange Walk,35.29%,42657747d1af4c18aa81a2c727376f8a,2016/11/16 19:48:44+00,OpenStreetMap,2,"Jabiru Street, Orange Walk Town",clinic
-88.2036569,17.5127253,http://www.openstreetmap.org/node/1287175749,outwitted.outlived.gathered,openstreetmap¶n1287175749,Belize Healthcare Partners,35.29%,a66027b6439643238c289e1911975239,2015/11/17 09:43:57.838+00,OpenStreetMap,2,,hospital
-88.1938723,17.5100599,http://www.openstreetmap.org/node/1287169161,promenades.campaigned.decorating,openstreetmap¶n1287169161,Belize Medical Associates,35.29%,2d3abdf190484eacbe394817a5b94a3b,2015/11/17 09:43:57.838+00,OpenStreetMap,2,,hospital
-89.1397041783662,17.07647655,http://www.openstreetmap.org/way/377490627,megaphone.showing.bolting,openstreetmap¶w377490627,Benque Polyclinic,35.29%,9b02dd37f775467cab6e59d28be868da,2015/12/11 10:51:22.924+00,OpenStreetMap,2,,clinic
-89.1396538,17.0765247,http://www.openstreetmap.org/node/2394294138,download.bleats.matriarchs,openstreetmap¶n2394294138,Benque Polyclinic,35.29%,a2e51da6690344aea4ff9bfd1b274e77,2015/11/17 09:43:57.838+00,OpenStreetMap,2,,hospital
-88.2114146449181,17.51295495,http://www.openstreetmap.org/way/376113866,shadowing.unearned.franchisor,openstreetmap¶w376113866,Buttonwood Bay Medical Center,41.18%,5ffbc06ad9c44f7580b2d432c186410a,2015/12/11 10:51:22.924+00,OpenStreetMap,2,"Buttonwood Bay Boulevard, Belize City",clinic
-88.2113143,17.512995,http://www.openstreetmap.org/node/3795065154,wedged.inwardness.juicy,OpenStreetMap¶n3795065154,Cardiology Center,35.29%,04257a81873a49098cecae765e040199,2015/10/20 17:10:38+00,OpenStreetMap,2,"Buttonwood Bay Boulevard, Belize City",clinic
-89.07041795,17.15659065,http://www.openstreetmap.org/way/257085650,tallest.paints.fixtures,OpenStreetMap¶w257085650,Cayo Clinical Laboratory,35.29%,997c3997278b4e0cbe21d4baa5f7cc65,2016/11/21 16:34:38+00,OpenStreetMap,2,"6, Mossiah Street, San Ignacio",clinic
-89.07962035,17.1569516,http://www.openstreetmap.org/way/376301072,tricky.outgoing.fortress,OpenStreetMap¶w376301072,Cayo Family Clinic and Pharmacy,35.29%,e1417cd62ee24d1fb4e67a8e8eaad59a,2016/11/15 22:47:15+00,OpenStreetMap,2,"3226, Bullet Tree Road, San Ignacio",clinic
-88.5626645,18.0808523,http://www.openstreetmap.org/node/4500601349,ridge.skater.frost,OpenStreetMap¶n4500601349,Ceballo's Optical Eye Center,35.29%,94f3a8e40f2045c4b9c5e34733f1a917,2016/11/21 00:18:56+00,OpenStreetMap,2,"Progress Street, Orange Walk Town",clinic
-88.389505,18.39505925,http://www.openstreetmap.org/way/377055109,doggedness.midweek.moved,openstreetmap¶w377055109,Chiropractic Acupuncture,35.29%,4e02ca00802d4c5faf34f4b3f4de4ba3,2015/12/11 10:51:22.924+00,OpenStreetMap,2,,clinic
